433   433   4       -32.91681198    -9.46217973   101.90498828   -17.07128115
434   434   4         9.71736277  -162.41110610    88.29208561  -149.67989564
435   435   4      -203.01932753   -19.96045113   -57.00701448   -89.74182863
436   436   4        44.23799447   171.51992990   -38.34601639  -108.49321879
437   437   4       138.90681556   125.26747658  -151.78050017  -176.32208928
438   438   4        65.34607549   104.69483101  -172.32563173   147.80839548
439   439   4      -183.21773408    72.69296251    74.27226897     1.10580324
440   440   4        23.16172078  -114.70329108   -82.58947969  -157.25845145
441   441   4        83.91467968    68.50575101   135.54336654    35.80404687
442   442   4      -199.33800653    88.81317984   121.00396791   141.22720512
443   443   4       125.73794350   -56.72694317   -28.46059552   127.83113659
444   444   4       166.00910494    42.20034319    -4.26796886    32.56640556
445   445   4       -10.96780595   132.94370388   147.01645819    74.62779139
446   446   4      -121.75511485    79.42069470  -170.81446272   121.47574380
447   447   4      -127.48452623    91.83261784    25.89325767  -162.02692585
448   448   4      -189.01753108    14.57344300   -38.21376619   -18.56358099
449   449   4       -62.13581480    87.03717235   -22.81655531   -95.72226764
450   450   4       -27.71961098  -122.50013829   135.31424988   -18.98934413
451   451   4       -94.49344019   179.41469677  -106.36598895     6.50726374
452   452   4       124.50762935   148.30059626   163.66571355    93.62200972
453   453   4       163.56148645     1.97527264  -182.28229702  -137.47783346
454   454   4       -83.68793599   -35.20982802    88.05195428  -125.94056918
455   455   4        70.41170971   169.94539836   -64.45333949    54.25739764
456   456   4       -55.60055710   126.72496833    74.43694288   -18.62192272
457   457   4       136.60678365    33.57934512    76.72302581   -38.00856162
458   458   4       147.95832679   -24.04567703   -93.23101057  -160.07502299
459   459   4        63.96702048    53.47685423    11.33427131   155.46196167
460   460   4       153.01417853     4.38684035   147.79892128  -115.02247757
461   461   4      -195.00849800  -169.76151093  -174.09173056    -3.35927632
462   462   4       -74.24737218   -47.44102918   -82.09843247    49.41112561
463   463   4       167.85964989   138.78952465    13.40961523   -85.24127392
464   464   4      -182.11945889    71.86510746   100.40288298   -15.90146019
465   465   4        -4.47609880  -125.23874367    56.36471780   -26.83722444
466   466   4       -14.64640796    19.67030388    -2.50585113   184.69362845
467   467   4       204.09977897    58.88791753   102.54452360  -157.89646299
468   468   4       170.37266666   -12.84523132   -74.98920162   -63.34123433
469   469   4      -183.96050153   -46.94750247    50.03849330  -158.63353600
470   470   4       106.05471950    41.36097415    74.31171019   163.26818705
471   471   4       119.05483024    70.31210897   120.10127670    95.37346604
472   472   4       -40.44766201  -113.55081376   138.49051423   137.27667897
473   473   4        36.17092727  -150.30087122  -166.74717028   -48.34763156
474   474   4       -70.03681451    76.54749909    74.55452988     8.10958195
475   475   4      -111.28610686   -84.62958881    92.42273065   111.01013208
476   476   4      -127.00608651  -159.72802343   165.00340587    43.43920838
477   477   4       156.32883305  -154.82527142  -172.45899466    29.91392548
478   478   4        10.14046054  -133.50980219   -72.17685105  -153.31052199
479   479   4         3.53721592   -11.36936555   106.31500112   -89.47228065
480   480   4        70.69313112  -140.33942187   172.23938230   -92.67748930
481   481   4       -84.56224765    -2.98624588   154.41175104   185.38829862
482   482   4       183.81743390    89.07130458    56.40624509    27.42323255
483   483   4       187.47821648   -29.52672206   182.32300758   113.78812734
484   484   4       -11.72581606     5.06094573   129.93912329   -20.77756275
485   485   4       -73.23105224    95.81792936   100.45497085   181.02722498
486   486   4      -206.93104519   -69.89598444     5.24542247  -183.37445843
487   487   4      -175.83774278    54.28914111   139.91626717    45.03575678
488   488   4       115.98269398    62.28260112   -10.48327281    47.02962921
489   489   4      -132.22541824   167.74249272  -147.51967128    12.60885909
490   490   4        59.87911095    13.04793328   -13.33431914  -171.80062464
491   491   4      -163.88590560  -103.40608438   131.02095740    39.51646450
492   492   4       -97.76339284     9.71338711  -158.54083573    60.25010170
493   493   4      -158.03162240   -23.84623426   107.87735936   150.75921170
494   494   4      -148.82081997  -124.49833563   162.85395214  -184.60657221
495   495   4      -169.59345713   163.20168244   -41.88422882   157.59940754
496   496   4       142.47289800   -29.21064565    85.40878191  -163.31634391
497   497   4       101.93899258   131.76516616  -113.01554917    48.38387952
498   498   4      -170.72901528  -157.08436837  -117.86890187  -165.39518652
499   499   4       207.92799303   -27.32109602    17.23671937    45.83502513
500   500   4      -168.49297797   -64.66311332    98.67899596    -4.02172940
501   501   4       111.10391313    73.19352531   -67.81751041   -97.55351572
502   502   4       169.72578181  -127.97636663    48.43909448    46.40673559
503   503   4        -5.55372178  -170.95852314   -29.68004778  -102.75848509
504   504   4        43.05628229    60.71133348   149.19815069    83.69799556
505   505   4       202.73407956    10.74338146  -135.66258257   -37.08993334
506   506   4        99.69208086    22.32937971   -99.76480240  -170.75613857
507   507   4       -87.84510110   -12.20435490    36.32841256  -159.06268283
508   508   4        64.24975204   -53.80981692   -46.99281915    22.19579562
509   509   4      -100.06472679   -54.92180700    98.71040810  -172.14911282
510   510   4      -169.18945184    69.81410652    57.99482673   -87.44045387
511   511   4       168.06890885   140.55356060   138.74682306   -31.70218130
512   512   4       -64.11733647  -119.11324215   150.50533669  -140.30473970
513   513   4       -68.69304842   113.37239417   110.22762576   -16.24745009
514   514   4       151.44091687   -39.83663342   118.97530232  -106.25389685
515   515   4       -53.54982815   133.19409328  -110.52693842  -126.88254883
516   516   4      -101.83821650  -135.10510902   -36.57930913  -120.43316979
517   517   4      -195.93124351   161.40708429    76.57577793   165.45791045
518   518   4        11.76038498  -107.78977098  -116.46837306   -98.98744449
519   519   4       -78.47534301    67.15546096   117.10040626   -81.92520145
520   520   4       -89.56504588    58.98971793   176.34756176  -124.27019430
521   521   4       151.33141290    -5.76287135   133.74294534  -170.00827341
522   522   4       111.63368964   -45.19052055   -38.39091578   156.71346338
523   523   4        18.08495398    30.81810776    56.73410970   -59.77164345
524   524   4       124.88370964  -138.37326187   -21.27941395    28.14683796
525   525   4       204.90919389   -47.66523737    24.65634646  -179.27215259
526   526   4      -177.19178195   185.14878722   -85.78568568   -53.58804518
527   527   4        67.97164258   -69.42782580  -132.07917405    23.01196941
528   528   4       -95.57399140   174.32796390  -108.63418996    -8.97364987
529   529   4       146.87744505  -138.89806018  -177.55657202  -152.46486112
530   530   4         2.46203572    54.15568107   147.62218071    49.06367792
531   531   4       202.93006703    11.85900795   -59.79764653   -83.69257974
532   532   4         1.58962004  -120.38188843  -161.07763554   -30.91553672
533   533   4      -212.33664189  -156.07983444  -142.03123623   122.12533095
534   534   4       -75.43201490   153.59513613  -164.54827289   175.75105932
535   535   4        46.94928703    69.05238430   125.31426407   128.00819201
536   536   4      -101.74450909   -52.03283014   -30.54075352   -87.28395685
537   537   4        -0.05575668   162.63342334    99.96632550   -31.33803988
538   538   4       -82.28995329    16.33303063    58.78326864  -104.64878421
539   539   4       148.92945692    89.64417817   123.91242043   -80.20926304
540   540   4        -5.39580301  -159.36983323    96.74985937  -179.05882317
541   541   4      -133.36380414     8.53367264  -103.24735070   -90.20633535
542   542   4      -206.41086621     9.93539321   172.88701385   138.62975650
543   543   4       156.40382866   111.83020484   -82.67019461   -22.32122550
544   544   4       192.65421485    13.58169014    45.73752879    51.95981149
545   545   4       199.58524613  -117.12566013   106.10086042  -102.63793649
546   546   4       -98.51351499   129.06706762   -76.59756409  -109.93974706
547   547   4      -141.72006244    78.76749047  -132.81527986  -104.56900248
548   548   4       101.49933892  -179.79721737    36.31264095  -173.30612822
549   549   4       114.08015731  -184.69503318   131.32678580    29.09817009
550   550   4       -25.67993628    47.43910802  -175.29646180  -157.48046007
551   551   4      -119.46235788     6.76179697  -121.42295700   150.91985244
552   552   4       -85.34867095    33.68515271  -130.70067691  -176.62000087
553   553   4       121.47888230   -72.86742486    47.61420673   -36.46647555
554   554   4      -195.00951111    10.93855366   130.45426550  -107.17523328
555   555   4      -210.19027134   163.36581260   -52.60676451    97.07156448
556   556   4        32.18767001   131.35028780  -145.43783306   -95.42874069
557   557   4       183.60197394  -124.50541394    45.91502402    46.32785686
558   558   4      -178.04741730  -180.91812100   181.88055533    -2.46083500
559   559   4      -172.54896834   116.73935486    28.65170974   -84.56498898
560   560   4       141.04493005   100.33444330   -76.32793508  -129.65033015
561   561   4        18.81357349    38.42878927    73.46005649     4.90640559
562   562   4      -147.62892599   101.34212104  -160.31187365   137.99709359
563   563   4       -22.25135144    83.42802020  -160.10382590   105.94271637
564   564   4      -161.00186364   -93.67427193  -118.47693286   -35.01861456
565   565   4       -89.21615884   112.86256251   122.24516209  -127.61663124
566   566   4       145.86446834   174.36146921   -23.60504900   -43.53017608
567   567   4       176.85731307    46.77175816  -106.27474105   -26.95247911
568   568   4      -189.73342724  -169.43224479   -83.58276550    99.00923290
569   569   4       197.89453824  -129.99389222   129.62022354    30.12959950
570   570   4        37.14092263    41.78638283  -170.14968724   134.37535884
571   571   4       118.79732066    65.09520350  -154.29962754   114.90641809
572   572   4      -196.37059436   -54.81634233   -98.38234252  -183.05049469
573   573   4      -132.92544027   131.48932087   -52.44507458  -174.56242887
574   574   4       200.82303367   -23.58796861   138.67928842   -67.85730251
575   575   4        10.73385438    69.68498996    -0.34331530    12.93526001
576   576   4      -180.85013332   -76.55490374   112.87082795   114.72259197
577   577   4      -170.99136130   -85.31813063   -40.99002059   -67.53740318
578   578   4        27.94217002  -175.35109557  -117.68435506   142.62362840
579   579   4        74.73812615   -48.48884292  -165.61969040  -111.55763062
580   580   4      -186.85732389  -105.13525283   -89.00189781  -119.01370633
581   581   4      -139.15839162   -45.59700862    52.23655838     8.52399490
582   582   4       116.95015499   138.08913765  -118.78801771  -164.21174067
583   583   4        48.17547569    68.31093638  -167.36214290    39.38217145
584   584   4      -211.40293099  -185.32940791   -99.36840849   -22.85164720
585   585   4       -28.51497014   131.11274386  -121.17792793   168.48665869
586   586   4        83.23955120    28.05661116   -42.98630857  -107.41260977
587   587   4       147.94533107    -9.09001299    78.76642186    68.36420892
588   588   4        46.87717661   -29.61351511  -180.26308064    61.76317151
589   589   4        57.67352609    36.31769679   183.30159798   -85.56430157
590   590   4       -48.71069874   165.24799739   100.43822816   -29.16361974
591   591   4        69.49550970   -57.19236917   181.97588736   -96.33982724
592   592   4        64.67951292   -98.32055157    86.16851116     3.91548201
593   593   4        50.14221224     0.98916984    35.91340445    11.00560533
594   594   4        38.48558321     0.12096617   -37.68826470   143.07595784
595   595   4       -19.71578478    -3.65599411   122.87663619   138.68239054
596   596   4         4.27718681     8.49686473    99.12460403    80.30868888
597   597   4       -34.42241899   126.71485452    74.33852243   134.44282634
598   598   4       179.92130671   176.61077672   130.69372449  -151.79250512
599   599   4       -92.30637329   -25.46912077  -109.15710412   127.15191447
600   600   4      -120.11613076   179.94019188  -119.62731296   -40.21974255
601   601   4       -81.73028522  -143.73824975   -58.19418614   142.02984157
602   602   4      -101.01197475  -154.32208148   -62.11219328   -21.80689958
603   603   4      -205.68477053  -103.07662957    -7.67289136   134.15398838
604   604   4       -79.27445425   -68.96216733   -86.31014686    -6.89795930
605   605   4       -28.07968868    44.76215745   142.06363017   -30.02516028
606   606   4        30.52392139    69.20332382    15.57672826   -64.39267653
607   607   4       114.48524059  -164.70737179   116.91335050  -128.33105971
608   608   4       -91.91053909   -71.26732470  -153.11039916   152.09206130
609   609   4       198.06275792   176.39240756   -21.61798340  -129.02605850
610   610   4        67.49288803   -71.57592099   156.05906325   116.17496729
611   611   4       148.28220473   -99.25104555   169.44940158   -97.58329683
612   612   4        48.93726996     5.55145566   176.07497498   128.27310875
613   613   4       -92.84544388     0.69734457   -35.50581606   127.05101626
614   614   4       -85.38585801   152.17446636    88.97986131    34.17261508
615   615   4       -89.27970124  -107.68399451   170.07541045   -26.49676368
616   616   4        -4.70742190  -122.07486678    95.57146503    47.44289058
617   617   4      -137.06798360  -173.02124938  -128.36743888  -136.98143844
618   618   4      -160.08716898  -119.23905974    44.47758580  -136.74299561
619   619   4         6.85282970   -42.61633557    62.26642269   160.59474055
620   620   4       -17.11604623    86.05380955    46.56082112  -166.61560022
621   621   4      -141.46508787   155.17163185    87.18308468   166.04380289
622   622   4      -104.55787951   -69.45440322   -67.81095438  -129.16942494
623   623   4        75.02234290    83.74498278   -90.18944831    55.51777295
624   624   4       -94.06054389   -94.50939571   -81.40021950  -160.36186786
625   625   4        60.48997249    72.78657020    87.58039241   -91.81186354
626   626   4        13.13738749    55.56280219  -158.26307299    39.78504664
627   627   4      -120.32354104  -178.66636096    77.72959686   -18.80614212
628   628   4        27.62986064   173.71312125    55.20374830   -61.02785745
629   629   4       155.77167563  -136.83128356  -183.70663430  -154.80379308
630   630   4      -151.41703832   119.09484581    57.53612313   142.76384144
631   631   4       168.47530590    88.36255450    57.68159387  -172.00783257
632   632   4      -219.15099105   -33.25937592     0.86304777    29.67834132
633   633   4       156.78303708   -42.41905100    69.92878834   -71.13845985
634   634   4        11.87541036   173.76465905    42.24852691   150.46569224
635   635   4       201.04364099    61.42988020   117.98341515  -121.12851977
636   636   4       201.88764326   -26.37454729    40.11931731    78.03160908
637   637   4       139.01822331   145.43794026    30.33294094   -74.35106180
638   638   4        -4.35175173    80.88929270   181.04833936   -98.17522851
639   639   4      -182.72241471    -8.01198980    15.49033370   -68.94292412
640   640   4       179.69771245  -152.40733287   -38.81620517   -32.18570614
641   641   4       170.34437800    93.29244340    24.22057621    34.29514764
642   642   4       -92.89918041  -162.10250069   -26.49676623   -18.75121386
643   643   4      -180.66291556    46.66034133   137.64737702  -123.30926024
644   644   4       204.85132385  -143.50142030   179.85499509    28.44554037
645   645   4        35.12515209   136.30346117     8.98167958   -15.24340396
646   646   4         3.24578889   -77.35338731    15.58252422   135.10247186
647   647   4        53.67975873    -4.61244032    11.20360794   -40.03948653
648   648   4       -63.05574663  -165.46604738  -104.76252673  -147.76008591
649   649   4        51.94913095   139.46873899   137.53115734   -15.74168495
650   650   4        75.72257542   107.35474830  -114.19130481   -78.13872280
651   651   4       147.78098169   -27.10715770   112.67286819    33.03175152
652   652   4      -170.69804789   118.52243665   -81.58976275  -142.14531788
653   653   4        52.66746630   155.46015745   -25.88641963   -87.07681110
654   654   4       111.87863676  -145.03070110   124.34156704  -142.76606364
655   655   4        98.61497366   137.21917646   -34.05270555  -103.21100740
656   656   4        73.66786661    18.56527429   -43.21253960   109.11939866
657   657   4       104.21845433   185.34770963   -44.26929113   -18.90390166
658   658   4      -141.03235480   144.63129950   148.04953184  -131.86869383
659   659   4       100.51028226   -24.09400950   111.71208395   157.92820794
660   660   4      -120.19443623  -151.96505501   158.03725949   163.25772277
661   661   4       163.68107321   171.36700892   -20.53249815  -127.18135240
662   662   4      -162.47114906   -33.09556968   -91.38516155   -38.98703784
663   663   4        39.02377265    52.43820509   -67.14940761   -29.33582145
664   664   4      -127.67624596    19.45831938    19.92289249   -60.02558233
665   665   4       131.77370566    53.84437485   -62.22817490    80.05842306
666   666   4      -104.57643217  -155.66451929   119.74120545    76.17608647
667   667   4       119.67951340    78.09047471   183.98651913    29.82876228
668   668   4       184.93912890   -66.16162935   152.00743566   101.52812691
669   669   4        62.75800489   -32.99760795   -62.69818677  -163.92794184
670   670   4      -189.73178870    13.48944699   -28.09182089   -66.05034412
671   671   4      -183.60380386    60.93402408   -70.94319530  -175.82963857
672   672   4       167.73336068  -135.90460725    80.85834978    16.19457906
673   673   4       -83.75219309  -153.01702069    89.39455772   156.66726413
674   674   4         2.26967820   -67.31442567   157.84914523   101.21724876
675   675   4       140.20009067   -31.47726253    56.68081608   -58.64296855
676   676   4      -177.00104901    14.63126987   119.55388192   -32.67403752
677   677   4       182.97068608    68.76161824  -136.15259481   104.99992109
678   678   4       -88.28491023   101.74537974  -147.63164004    30.20552580
679   679   4       -56.25784630  -172.90795676  -168.01733871    90.92137985
680   680   4      -105.02789489    52.59823680   -89.69435288   104.48665272
681   681   4      -192.32712011    59.70098275   -30.29840631  -111.16571630
682   682   4      -144.24349717  -121.76653934    59.14680323    97.52094796
683   683   4       210.15805525   -98.94972155  -183.98472098  -161.39976820
684   684   4        59.23942801  -178.21982387   134.10053415  -131.35225149
685   685   4       -49.08608963   -74.25742724  -138.38619747    28.83483447
686   686   4        80.85011342    -3.03224711   100.48319614   177.37448286
687   687   4         8.76733957  -118.91375125   145.57067611    61.08970717
688   688   4      -127.58020229  -175.99155948  -132.04664583    63.53195958
689   689   4       136.56382407   -66.75865566  -147.53065188   142.34221561
690   690   4       188.74171450   -99.06594625   -93.00453342    64.11428631
691   691   4      -158.10375178  -175.52573500   -78.02123043    92.76708301
692   692   4         6.55129001    28.68305203    83.82890748  -121.16301087
693   693   4      -154.35541550    11.18729202   -86.40622714    63.25064742
694   694   4        -5.67401711  -126.86653998   -34.59128677    49.82036101
695   695   4       -63.72141007    24.60136257    42.49478871  -124.62380228
696   696   4       155.11234850   181.05344071    90.01331826   -24.52242755
697   697   4       174.48512346    84.93309170   -56.80834815    31.07299471
698   698   4       -56.23068005    17.93850207   -39.99880411   122.67234013
699   699   4       194.26745337   -88.03633922   170.90921572     2.37603793
700   700   4        49.38007368   124.91225264   -93.11915365   132.67247465
701   701   4      -199.74690323    50.69082602    96.39211301   103.67802691
702   702   4         7.86852735  -122.31627916   -23.93377403   -98.13404565
703   703   4      -135.45141482    32.18036049   -68.02169605  -178.72036858
704   704   4      -123.44458248  -114.47102354    -9.13844685   -73.19745212
705   705   4      -174.60309085   -61.79854174   120.34502819     7.62692173
706   706   4      -201.57534418  -160.50922749  -128.17845758  -153.43647105
707   707   4      -218.20738983   128.10144856   137.96568736    92.21415372
708   708   4       178.14062144  -119.03111237  -182.74648733   -53.81086669
709   709   4      -152.74826763   -41.85976893    57.97124130   153.38856736
710   710   4       173.59782539    75.81620545   113.20691657  -141.09348774
711   711   4       -45.84039353    26.43405906   -72.75864024    64.83405537
712   712   4        -0.09948810  -144.68084134   146.35168270  -177.09622610
713   713   4        -9.80479314    83.80436362   -65.14942132  -160.00270101
714   714   4       106.87401955   103.12185487   128.70618678  -123.95476511
715   715   4       136.55380439    31.08568590  -127.68027755    69.92907447
716   716   4        62.73397243    42.83017748   -48.23350258   -98.26602439
717   717   4        20.71407667    77.65572196    21.50527046    16.39813055
718   718   4      -157.11306064  -117.53202735  -185.11978561  -181.89181704
719   719   4       186.83956993  -172.91814978    70.16789862   133.63664484
720   720   4      -177.65427258   142.82929728   126.98361928   -24.80616534
721   721   4        74.07361918   -17.83745089    73.89919132  -114.67582337
722   722   4       -18.63468931    81.93349360   106.99379752  -168.79016244
723   723   4        -6.42706254    36.96450577  -150.87431029   -92.01646029
724   724   4       -58.79713870    14.76197799  -127.39558684     4.64112089
725   725   4      -106.38139585   -15.32594047    48.54132966   -86.42334044
726   726   4         1.12508709   137.64241827   -55.38675483   -42.67636138
727   727   4       171.66191082     2.81082116  -138.57289440    94.30071734
728   728   4        47.46856007    18.51695811   166.92086028   120.07414014
729   729   4        20.87509289   -51.17959684   -43.79656121   170.63853479
730   730   4       154.40434668    13.15598224   110.22544203    83.56492465
731   731   4      -184.86625812   111.44838230  -160.07403623  -116.39595152
732   732   4      -152.87638241   -70.34409114     4.62497821   145.28358574
733   733   4      -159.34453663   -22.17686824     2.41226264  -115.07550948
734   734   4       157.02425287    26.47054722  -140.01472988    87.76593963
735   735   4        29.23992812    31.65698115   157.87874768   -27.83890742
736   736   4       -63.36887797   -14.27458902   111.55070224   -72.17100237
737   737   4        -5.05463725    71.14622788  -171.54853585    15.55910415
738   738   4       -42.28094542  -131.00678074   -12.20864304    33.62273623
739   739   4       212.72464054    85.15721099    15.24048119    84.53408349
740   740   4      -203.63628798   -39.83988667  -131.00114523  -138.25806838
741   741   4         3.65998942   -58.52017299    16.96775101  -105.84256180
742   742   4       -91.93485615    66.85078625   -34.35348394     7.81553494
743   743   4       187.15138684  -161.72882256     4.46162094   118.17862710
744   744   4        31.74960012   -62.05653377    44.36683290  -105.27907551
745   745   4       161.04814383    14.05745529    14.03905431   -32.60139328
746   746   4       -93.60995917   123.25045229   -83.90886774   -96.76625771
747   747   4        59.17949860  -179.74889539  -133.68258722  -111.51741654
748   748   4      -144.65347725  -125.90429197    12.84765057   144.03727014
749   749   4       104.97269684   -43.72319351  -133.14253419    34.02604451
750   750   4      -153.69933765   -75.38389075    58.27425802   -68.37956244
751   751   4         3.88494146   117.25595054   -49.01136264     2.74999267
752   752   4       168.99666643   -57.09079605    87.95347758   -97.86947506
753   753   4       180.86664463   -61.50471207  -144.12881386  -113.02707745
754   754   4      -198.71831465    33.19658667   -83.20295195    91.29184839
755   755   4       -74.36024397   -32.31923617   -66.07261896   183.95586391
756   756   4      -194.13309290    11.69026086    78.42144124    35.13056982
757   757   4      -214.56100535     0.53013729    89.45290798   130.35406399
758   758   4       141.72696329  -141.57927488  -146.06060175   107.14742666
759   759   4        47.72536431   174.57542072  -143.92353259   -99.46606935
760   760   4      -111.94697924   184.82671991   173.39825071  -139.99349526
761   761   4      -155.66153230    -0.51361230   -87.39712972  -113.95535929
762   762   4       188.31647499   123.74271847   104.60039534   -65.88696770
763   763   4       152.25659764    77.70957536   116.63526567  -122.06326580
764   764   4       151.75843118    -1.36419476   -87.25499734   134.14920760
765   765   4       210.36723300  -146.20509948   -41.00630660    79.83401415
766   766   4        20.58479179   116.39724479  -107.16527570   -33.99575520
767   767   4       -35.06950014   158.15739916    39.46663102  -143.18073385
768   768   4       199.37540161   -52.23624511  -117.77107171     9.49904836
769   769   4        59.12030265   109.90730445    94.42607734   -41.52344166
770   770   4      -217.12173712  -180.19319357     0.91355037   -96.01990393
771   771   4       -79.23798796   -73.64574551    15.51035677   131.50514923
772   772   4       199.80455747  -171.80622182    21.11436070   -94.49506973
773   773   4       -85.59056545   -31.94381690   170.40528128  -177.67612786
774   774   4      -160.29954894    21.66018085    75.80658079    87.77927641
775   775   4      -213.37826240    91.11983980   -80.68919290   109.54770320
776   776   4       173.59570675    90.16133048   -13.67839064   165.56204262
777   777   4        49.22387732   163.69139835    57.59298580  -149.61039450
778   778   4      -168.96922842   -93.40300378     1.06257199    53.93951975
779   779   4       -59.97497976  -163.70317193   136.54248049   -95.60296205
780   780   4       163.72671302    42.40286464   102.98370634  -171.06538162
781   781   4       165.86666533    83.61689486    47.83401167   128.23967439
782   782   4      -171.82520344     6.20917056  -147.08012626    35.80445510
783   783   4       -45.91693490   117.69367989  -148.89779038   -80.65357444
784   784   4      -132.29417718   102.54725862   -93.32446241   164.13521501
785   785   4      -138.07952340    36.28356871  -120.37187966   -60.85436678
786   786   4      -184.90358392    24.28442001    84.10250088    -8.91461727
787   787   4       -32.07105409   129.06767075   102.74556091   132.96647366
788   788   4        27.84489849  -104.17071806  -177.38030819   -55.44854741
789   789   4       119.03404860   -88.64319224   114.51801013     2.57732175
790   790   4        -3.03693466  -118.25561416    22.72815812    28.82413153
791   791   4       117.49716114    -3.15920835   173.55737334   -45.90546825
792   792   4        69.55373333   107.44389696   -28.66871239   -41.89027215
793   793   4       -36.93235083    63.05094566   127.32685771  -120.68559608
794   794   4       -97.60437939  -180.63386864    87.52676062   102.76468561
795   795   4      -174.45772133  -133.71757904   103.09544823   -19.71550998
796   796   4       -61.74578654   167.29207618   168.19446041    37.57889653
797   797   4      -146.16582833    68.13362841    98.11142380   -77.88120318
798   798   4       177.59282045   124.35920625  -177.24337842   -84.11179439
799   799   4        54.51128766    91.03622870    54.85111034  -140.50413386
800   800   4      -206.76442832    48.31450861    80.51403421    91.10067954
801   801   4       -52.66399525   179.60615378   123.60823014   172.40056348
802   802   4      -174.03208759  -121.41053525    49.82404121   137.49677522
803   803   4       -49.36878818    20.84420690    19.66942522   181.42403577
804   804   4        17.81423923   -81.36815225    26.08823547   -38.58219886
805   805   4       -92.96534985   -66.11495203   -75.78430882   -61.19480489
806   806   4       146.03184033    42.88873414    79.08883040   -11.84122980
807   807   4       131.21729136  -105.63125948    23.24090785   183.93417088
808   808   4      -209.10968607   -44.27615529   -99.17141746   135.51603464
809   809   4        24.00699948    11.98399615  -144.03131586    83.10066637
810   810   4       123.52641152   167.86093790   -33.34179659   100.97575451
811   811   4       111.06518343     6.60137106   165.03199933   148.12862580
812   812   4       -70.79427507   116.29790032    78.71312536    92.90632075
813   813   4      -177.37011030   -73.44607809   100.80018224  -174.86142869
814   814   4       -85.97519755    -8.92710433  -165.64865669   176.92716948
815   815   4      -107.61645157  -134.21876454   -40.50332800  -118.33856123
816   816   4       -23.41867381   137.22784172    10.68950186   161.67732284
817   817   4       -24.43957332   164.54847806    70.71142976  -173.68999116
818   818   4      -100.49004800    76.00853851  -118.94435685    23.62243996
819   819   4       204.02377932  -136.15441062  -114.35431849    82.49687839
820   820   4      -193.15289617   161.83112590   -98.47051054   -51.09527740
821   821   4        85.17069191   -92.58935677    32.25588325   142.70165531
822   822   4      -101.33640481  -110.31197390  -152.42023362   -44.35186667
823   823   4        -7.28795630    32.46292556  -100.41984789    57.93715215
824   824   4      -215.51303790    70.44364169  -136.66298404   150.21131615
825   825   4       -35.34812581  -167.04186586   163.49356865    86.99400918
826   826   4       -27.48543314     7.88115645   137.97264019  -162.90363493
827   827   4      -179.96016110  -114.00699693   130.77621692    10.91344538
828   828   4       121.08000208  -158.44357528   -47.86353577  -124.49812576
829   829   4      -196.68188192   127.37383915   149.41460737     9.88168378
830   830   4      -185.68464338   -30.69976817   173.63931781   -21.68348861
831   831   4       174.66973840  -168.06727660    60.57928562   -96.98342648
832   832   4       -46.82279358   -57.91774141   120.09752752   -16.90244563
833   833   4      -171.83936249   110.68265149   144.39441865   146.35839590
834   834   4         3.57366656   -25.79276725   -61.47374312  -117.27811260
835   835   4       131.12867563   -42.31943690    90.64151871  -166.79656664
836   836   4        -2.35655692   104.92284111  -137.80744873   -59.86410020
837   837   4         5.46994836  -169.70253303   174.03177788    81.80789479
838   838   4       -80.96563176    46.97696053  -176.37724845  -145.75502247
839   839   4        38.25610271    79.03691926    -5.03463085   -60.60922390
840   840   4       195.28675231   -29.71893246   -22.79917285  -121.00181510
841   841   4       -65.53642562   124.95713481     3.13336953   -76.19823905
842   842   4       -64.66092045   123.21692559   147.56986967    75.79718333
843   843   4        54.61987763     7.45148400  -161.22704003    49.72021889
844   844   4       194.00816526    27.71040910   -48.06126863  -107.03391798
845   845   4       128.97252470   149.28656157  -149.50412234  -139.51669303
846   846   4       197.33154027    59.95268667   -97.98918606   155.88986914
847   847   4      -210.04458784   113.44467704   -96.01065146   182.57296487
848   848   4        61.54675758    11.75209224    -1.05511266    54.58447348
849   849   4        88.39367007   -73.31440662    94.87030883  -136.45267357
850   850   4      -161.19161501    35.36576114   106.38574998  -134.21963555
851   851   4       -27.25509237    20.03751903   166.78420597   -77.78527569
852   852   4       -53.48824438  -171.92844750   -73.76443900   -49.14269319
853   853   4       -58.14826742   -66.80809210   176.23008077  -128.10544860
854   854   4       -20.16155462   -10.20027834   116.07565271   114.00897810
855   855   4      -172.32492758   161.20809741  -131.63844427  -121.60746614
856   856   4       150.20805630  -102.70905831   101.90723623   -21.51495514
857   857   4      -215.16392568  -169.93830337   135.12972693  -147.33259279
858   858   4        -0.87243443    95.51405997    96.04516408    67.63482549
859   859   4       178.39457442   -75.22392464   177.97759873  -136.85508060
860   860   4      -216.13502473   182.16694139     7.19477215  -161.82572045
861   861   4       -99.68717968  -132.41407640    98.32158428    42.11477838
862   862   4        93.89201462    93.54934441   115.01614839   -69.51550960
863   863   4       198.95067524   155.21604594    81.09939060    75.05431087
864   864   4      -148.21861766   -11.30747788   -40.27777927   -31.16468296
865   865   4        43.36681580   121.67712628    61.74227105   -81.69622111
866   866   4       100.58820695   -44.61340952  -128.83807148   -43.46116366
867   867   4        20.33666484   117.92338058    21.19864180     5.58080110
868   868   4       189.95149043   118.36427264   185.09480554    38.30628235
869   869   4        37.97809557   184.37227165   170.85869218  -137.03419396
