1224 858 1 0.0000000000000000e+00 -1.2476246970785223e+02 9.1301266042226729e+01 -1.8402757848122178e+01 -2 -1 -2
432 305 1 0.0000000000000000e+00 -1.4601414341469680e+02 1.3143006229632871e+02 -1.9751402225651844e+01 0 -4 -2
1225 858 1 0.0000000000000000e+00 -1.2514818264795268e+02 8.9901142617990160e+01 -1.8139239940231278e+01 -2 -1 -2
124 89 1 0.0000000000000000e+00 -4.8520884674182739e+01 1.2156671389077306e+02 -8.3132621793053261e+00 2 -1 3
1470 1029 1 0.0000000000000000e+00 -4.5527556659802300e+01 5.7866778330673867e+01 -9.1917777793503319e+00 5 -2 0
287 204 1 0.0000000000000000e+00 -1.1252668379037688e+02 6.7998260465600168e+01 -1.5685472283428538e+01 5 3 -2
648 457 1 0.0000000000000000e+00 -1.1510652268029709e+02 8.1639278409501401e+01 -6.7190423460277771e+00 1 4 -3
873 611 1 0.0000000000000000e+00 -9.3029446138963564e+01 1.1178841847845686e+02 -1.4484762221119553e+01 -1 6 3
513 359 1 0.0000000000000000e+00 -1.5518867863685841e+00 1.3244176787630087e+02 -2.3068520782095462e+01 -1 1 1
125 89 1 0.0000000000000000e+00 -4.8099032499458474e+01 1.2306180479214393e+02 -8.3635305536881503e+00 2 -1 3
745 523 1 0.0000000000000000e+00 -5.1627418517506996e+01 1.4382303018681540e+01 -4.8807913289027738e-01 4 -1 3
746 523 1 0.0000000000000000e+00 -5.2197666953101660e+01 1.4485030514295431e+01 -1.7736734570407577e+00 4 -1 3
479 337 1 0.0000000000000000e+00 -1.2541732057899512e+02 5.5052793191165080e+01 -2.2627000077060302e+00 -2 0 2
649 457 1 0.0000000000000000e+00 -1.1572359101376716e+02 8.2825980840827611e+01 -6.0956551330137643e+00 1 4 -3
430 303 1 0.0000000000000000e+00 -1.8202067581962098e+01 8.4609435300113574e+01 -9.5799210761475706e-01 0 -2 1
429 303 1 0.0000000000000000e+00 -1.7561089842038342e+01 8.3301217893108230e+01 -5.9656073002327048e-01 0 -2 1
127 90 1 0.0000000000000000e+00 -1.0184430299525928e+01 1.0041346704936461e+02 -8.3733241989409635e-01 -2 -1 2
126 90 1 0.0000000000000000e+00 -9.6746620687213181e+00 1.0159041266864716e+02 -2.5318110597527266e-01 -2 -1 2
133 96 1 0.0000000000000000e+00 -6.0929893337015059e+01 1.0759432551792742e+01 -1.1748262743332418e+00 -3 1 6
925 647 1 0.0000000000000000e+00 -8.6360829513757622e+01 1.4606073445561830e+02 -4.9842193329294844e+01 -1 -2 -1
719 504 1 0.0000000000000000e+00 -5.0636014579161255e+01 1.4543797451535281e+02 -1.8743855680135766e+01 -7 -2 5
720 504 1 0.0000000000000000e+00 -5.1745529078718860e+01 1.4438199032468393e+02 -1.8270752838561492e+01 -7 -2 5
747 524 1 0.0000000000000000e+00 -4.7325533682126007e+01 3.0712281940312891e+01 -1.4097744853519032e+00 -4 1 -1
1422 994 1 0.0000000000000000e+00 -4.1168807764989879e-01 4.8808605854357836e+01 -1.8099864535708775e+01 0 -3 3
1421 994 1 0.0000000000000000e+00 -9.7720069060216019e-02 4.7376999188164149e+01 -1.8706940077069589e+01 0 -3 3
1355 947 1 0.0000000000000000e+00 -5.1318578500582035e+01 1.2438500163188166e+00 4.4560995341289669e+01 -2 1 -3
443 314 1 0.0000000000000000e+00 -4.1017017563452711e+01 1.0764791505944513e+02 7.0593166097990263e+01 -1 -1 3
6 3 1 0.0000000000000000e+00 -6.7889669083813288e+01 1.0020135292667055e+02 7.2944979052127792e+00 1 2 -1
7 3 1 0.0000000000000000e+00 -6.8248829518175768e+01 9.9983930934164846e+01 5.8317139569660412e+00 1 2 -1
202 144 1 0.0000000000000000e+00 -1.3122211369368418e+02 1.3601300694802561e+02 9.5995361502707510e-01 0 0 -2
294 210 1 0.0000000000000000e+00 -5.9551574909635718e+01 4.5653512847586683e+01 7.6386603547005905e+00 1 0 3
295 210 1 0.0000000000000000e+00 -5.9731911409286440e+01 4.4516949852313132e+01 6.5744633266903634e+00 1 0 3
534 372 1 0.0000000000000000e+00 -1.0527654902855409e+02 6.4491132373230329e+01 9.6241447245779170e+00 5 -3 -5
1026 716 1 0.0000000000000000e+00 -1.0105838670167313e+02 6.2745113402845732e+01 4.7878402605266217e+00 2 2 -2
1025 716 1 0.0000000000000000e+00 -1.0084929058077981e+02 6.3419007960888621e+01 6.1339998189509970e+00 2 2 -2
533 372 1 0.0000000000000000e+00 -1.0438566334255373e+02 6.3763749416687233e+01 8.6916452682459351e+00 5 -3 -5
76 55 1 0.0000000000000000e+00 -1.3758490986699383e+02 6.9039399126679314e+01 1.4150258178755848e+01 -2 1 4
923 646 1 0.0000000000000000e+00 -4.4989258516565101e+01 1.4003443358715944e+02 1.1948192740325823e+01 -2 -2 2
922 646 1 0.0000000000000000e+00 -4.5724164912074230e+01 1.4138113838892920e+02 1.1951098169175907e+01 -2 -2 2
389 275 1 0.0000000000000000e+00 -7.5983701344756767e+01 8.0532845628599119e+01 1.2689095107790109e+01 2 5 -2
1248 872 1 0.0000000000000000e+00 -1.1280215964968613e+02 9.1095987764398103e+01 1.1693487930781544e+01 -2 1 1
1264 884 1 0.0000000000000000e+00 -1.4659299414355814e+02 1.2155299870345792e+02 1.4698668311262338e+01 -2 4 -4
788 551 1 0.0000000000000000e+00 -3.4359674146313466e+01 5.7782189826088000e+01 2.1989727183542158e+01 2 -2 3
282 201 1 0.0000000000000000e+00 -5.2432652422399642e+01 1.2978098609795873e+02 2.4195368540656801e+01 2 0 2
1424 996 1 0.0000000000000000e+00 -1.0232955387462334e+02 1.4509725433794782e+02 6.3154461342206588e+01 1 0 -3
47 33 1 0.0000000000000000e+00 -1.0555891996559832e+02 1.8385497311794552e-01 2.5702807231121881e+01 0 -2 -2
179 128 1 0.0000000000000000e+00 -3.9155550457451511e+01 4.3751027064718926e+01 1.9153486879646920e+01 -1 -1 1
1254 877 1 0.0000000000000000e+00 -1.0039961678466886e+02 1.0442628156021144e+02 1.8046565567351792e+01 -1 2 -6
283 201 1 0.0000000000000000e+00 -5.1856923642291932e+01 1.3040122505920030e+02 2.2961345844603358e+01 2 0 2
659 463 1 0.0000000000000000e+00 -4.8399480652887107e+01 1.2823242646497548e+02 2.6415820591700594e+01 -2 0 2
660 463 1 0.0000000000000000e+00 -4.8401006030657257e+01 1.2701657550260771e+02 2.7208464474690885e+01 -2 0 2
912 639 1 0.0000000000000000e+00 -1.0171734654708393e+02 2.5507555010908902e+00 2.7744691069091090e+01 -3 -4 3
620 437 1 0.0000000000000000e+00 -6.0341728820310436e+00 5.1015064303093851e+01 3.5242216679458693e+01 -5 1 3
1017 711 1 0.0000000000000000e+00 -9.3071085859661821e+01 4.7791181843097235e+01 3.1060036051208925e+01 2 -2 2
188 135 1 0.0000000000000000e+00 -1.1447397219868532e+02 6.3387604646714067e+01 2.9648685310467329e+01 0 1 -4
562 392 1 0.0000000000000000e+00 -1.0452850676100925e+02 8.0255399584856235e+01 3.3426267955468575e+01 1 -3 1
1335 933 1 0.0000000000000000e+00 -5.1511421482999253e+00 7.9762502259634772e+01 2.7950167443939762e+01 3 -3 -7
58 43 1 0.0000000000000000e+00 -1.3457985611623798e+02 1.0030736130877781e+02 2.8478539318697301e+01 -2 -2 -1
59 43 1 0.0000000000000000e+00 -1.3325803880460205e+02 1.0113087564150243e+02 2.8898552978610979e+01 -2 -2 -1
722 506 1 0.0000000000000000e+00 -9.5674439995814865e+01 1.2004792690935088e+02 3.0919864770593961e+01 5 -1 -2
1110 776 1 0.0000000000000000e+00 -7.6300436336055199e+01 5.9839645860057828e+00 3.3664248049818752e+01 4 0 0
762 533 1 0.0000000000000000e+00 -7.4146652550298796e+01 2.0999068513959514e+01 3.6490068390313098e+01 2 -2 1
1309 916 1 0.0000000000000000e+00 -2.0499023760625946e+01 2.4814159978567261e+01 3.6233440438358969e+01 3 0 0
621 437 1 0.0000000000000000e+00 -4.5925649765877097e+00 5.1379993007560557e+01 3.4878522758512190e+01 -5 1 3
1458 1020 1 0.0000000000000000e+00 -1.9932494959768690e+01 5.3849965498527183e+01 3.7883764487120089e+01 -3 -5 1
1457 1020 1 0.0000000000000000e+00 -1.9433731049170930e+01 5.2375333992842201e+01 3.7709209882060549e+01 -3 -5 1
46 33 1 0.0000000000000000e+00 -1.0412285724538037e+02 3.2749457888462530e-01 2.6138257519461916e+01 0 -2 -2
1039 726 1 0.0000000000000000e+00 -8.6952914251532576e+01 8.4990763066494026e+01 4.3446462735856386e+01 2 2 0
554 386 1 0.0000000000000000e+00 -3.8157862392178458e+01 9.5060522022403489e+01 3.4480844629248480e+01 1 -2 -1
555 386 1 0.0000000000000000e+00 -3.9436741629684960e+01 9.4405487748888333e+01 3.3853697565228856e+01 1 -2 -1
1415 990 1 0.0000000000000000e+00 -1.1432166598544057e+01 9.2352365656837520e+01 3.5232316959019016e+01 5 -4 -6
929 650 1 0.0000000000000000e+00 -9.1991162991598998e+01 1.2702548766973749e+02 3.7085983406710596e+01 4 -5 9
1343 938 1 0.0000000000000000e+00 -7.7294532672302125e+01 1.4132258881594166e+02 4.1002215630755131e+01 4 2 -1
1344 938 1 0.0000000000000000e+00 -7.7567856312444874e+01 1.4192209302630116e+02 3.9558389692353956e+01 4 2 -1
785 549 1 0.0000000000000000e+00 -1.5140429599695807e+01 1.2106716527876992e+02 6.1899377710689066e+01 -1 -3 -2
1398 976 1 0.0000000000000000e+00 -2.6473915862545866e+01 1.5084504052986347e+01 4.3991298183185819e+01 1 2 -1
710 498 1 0.0000000000000000e+00 -3.2778330646954885e+01 2.5463656789600350e+01 4.6293960630198711e+01 0 2 -1
709 498 1 0.0000000000000000e+00 -3.3669932899361086e+01 2.6739347369521681e+01 4.6289580741479853e+01 0 2 -1
231 165 1 0.0000000000000000e+00 -1.8167923726421492e+01 3.1365751052799453e+01 4.4364571652394091e+01 4 -1 -3
1038 726 1 0.0000000000000000e+00 -8.6305838866467965e+01 8.3687174039417158e+01 4.3277020690293654e+01 2 2 0
1283 898 1 0.0000000000000000e+00 -1.0859883078340819e+02 1.0776052982923565e+02 3.5108229258764936e+01 2 -1 -2
62 45 1 0.0000000000000000e+00 -4.7385986295493268e+01 1.3028372884016980e+02 4.8339387246839550e+01 0 -3 -3
1356 947 1 0.0000000000000000e+00 -5.0449195680023251e+01 1.7630335936355266e+00 4.5649997906952564e+01 -2 1 -3
1464 1024 1 0.0000000000000000e+00 -1.4293730394172030e+02 1.4952195102294581e+01 4.7576492857402314e+01 -2 -3 3
1278 894 1 0.0000000000000000e+00 -5.3639412741276445e+01 8.8709002165621229e+01 5.2970517088598200e+01 -5 -3 1
1027 717 1 0.0000000000000000e+00 -5.1323407576202627e+01 8.5002429929370692e+01 5.1758298813023345e+01 3 -3 3
806 564 1 0.0000000000000000e+00 -5.8546612863235325e+01 9.7792036541580615e+01 4.5344766339769876e+01 -1 1 0
1231 862 1 0.0000000000000000e+00 -1.3974871824251522e+01 1.3163700364492306e+02 4.9930792196958919e+01 -1 -2 1
1232 862 1 0.0000000000000000e+00 -1.3855036764882357e+01 1.3016478664097448e+02 4.9943737410602552e+01 -1 -2 1
505 352 1 0.0000000000000000e+00 -7.8590291416365318e+01 1.9896843335996692e+01 4.5802033583309196e+01 0 -2 -5
1166 815 1 0.0000000000000000e+00 -1.2409009386869806e+02 1.6527913827423362e+01 5.0258883193454295e+01 2 0 0
1165 815 1 0.0000000000000000e+00 -1.2326393746823777e+02 1.7451406141166018e+01 4.9579768115572364e+01 2 0 0
1154 807 1 0.0000000000000000e+00 -1.1796811877943662e+02 5.0777943403252095e+01 5.0653447496054582e+01 0 -1 -1
1374 960 1 0.0000000000000000e+00 -1.0576735988459055e+02 5.8615528635412574e+01 4.9917893823776325e+01 2 1 -1
994 693 1 0.0000000000000000e+00 -1.2908617894354879e+02 7.2107936971518797e+01 4.8026611370162328e+01 -2 0 -2
993 693 1 0.0000000000000000e+00 -1.2955414006331625e+02 7.3505496418272173e+01 4.8309044822188241e+01 -2 0 -2
38 28 1 0.0000000000000000e+00 -1.5334463214411983e+01 1.0660169551649403e+02 4.7784578084187643e+01 -5 0 2
976 682 1 0.0000000000000000e+00 -1.0676527320691201e+02 1.3617307119440844e+02 4.8410078070741832e+01 1 2 3
977 682 1 0.0000000000000000e+00 -1.0824118445969762e+02 1.3626105594669892e+02 4.8780840454942677e+01 1 2 3
1005 702 1 0.0000000000000000e+00 -2.4125297539046386e+01 7.3459015980898812e-01 6.1277073016021205e+01 2 -2 0
1006 702 1 0.0000000000000000e+00 -2.5356517704399366e+01 1.2252758843924028e+00 6.1706334119660966e+01 2 -2 0
974 680 1 0.0000000000000000e+00 -1.1963370022380937e+02 1.5388595944525434e+01 5.8558530425829332e+01 1 -2 -3
973 680 1 0.0000000000000000e+00 -1.1863484907003169e+02 1.6264984366269232e+01 5.9015729195827220e+01 1 -2 -3
913 640 1 0.0000000000000000e+00 -1.1625366917426068e+02 1.2208252574457731e+01 6.0600621629188282e+01 2 -1 4
914 640 1 0.0000000000000000e+00 -1.1601769672982063e+02 1.2966142975353023e+01 5.9396552569555411e+01 2 -1 4
211 150 1 0.0000000000000000e+00 -6.2402527219257507e+01 4.7792726141746925e+01 5.9587643921841249e+01 1 3 1
210 150 1 0.0000000000000000e+00 -6.2079147086089620e+01 4.8967555536950442e+01 6.0477930718279623e+01 1 3 1
692 483 1 0.0000000000000000e+00 -1.1357280597113032e+01 4.4890967643927553e+01 5.5951480174892538e+01 -3 3 -5
155 110 1 0.0000000000000000e+00 -9.3494271382580848e+01 5.9822569703946897e+01 5.7878259236722727e+01 2 3 -1
154 110 1 0.0000000000000000e+00 -9.4400113009494106e+01 6.0299987087633582e+01 5.8894351892665242e+01 2 3 -1
635 448 1 0.0000000000000000e+00 -1.0783849044484879e+02 7.7158763217764658e+01 5.4138829687071620e+01 1 -2 1
1156 809 1 0.0000000000000000e+00 -1.3701267954738003e+02 1.2086049960306391e+02 5.6648554407021379e+01 -2 -2 1
687 480 1 0.0000000000000000e+00 -3.4980710449157542e+01 1.2121365483554999e+02 5.9795637506219578e+01 4 1 1
396 279 1 0.0000000000000000e+00 -6.9404106722242602e+01 2.4154329902990781e+01 6.6494822682217659e+01 2 2 -5
31 23 1 0.0000000000000000e+00 -9.6262848464271244e+01 7.0518921062259210e+01 6.8438480227523854e+01 4 -3 3
418 296 1 0.0000000000000000e+00 -1.1410650636161390e+02 6.8832802236859521e+01 6.0640014595209237e+01 3 1 -4
32 23 1 0.0000000000000000e+00 -9.5406086579553104e+01 6.9317338868338709e+01 6.8894030086937732e+01 4 -3 3
578 406 1 0.0000000000000000e+00 -4.8463239435968390e+01 9.7259864184059978e+01 6.2218848600580515e+01 2 -3 1
784 549 1 0.0000000000000000e+00 -1.5534788740193505e+01 1.2169021485586026e+02 6.3227316806604307e+01 -1 -3 -2
1425 996 1 0.0000000000000000e+00 -1.0153849489762143e+02 1.4620160017472384e+02 6.3898256219727074e+01 1 0 -3
669 469 1 0.0000000000000000e+00 -9.9463999378177363e+01 5.1699417002591048e+01 6.7929050524665314e+01 1 2 0
668 469 1 0.0000000000000000e+00 -9.9358599050594577e+01 5.0203576384509631e+01 6.7769325207740053e+01 1 2 0
444 314 1 0.0000000000000000e+00 -4.0744852614079051e+01 1.0827951652953183e+02 7.1906721982097423e+01 -1 -1 3
439 311 1 0.0000000000000000e+00 -1.2691077693112649e+02 2.7964998791159644e+01 7.4117831700845159e+01 -6 2 0
626 441 1 0.0000000000000000e+00 -6.1624764946107092e+01 4.7852429426049923e+01 7.8377361412099020e+01 1 0 -1
1349 942 1 0.0000000000000000e+00 -1.1809059759788092e+02 1.2298845973289829e+02 8.1954800399194170e+01 -2 4 5
998 696 1 0.0000000000000000e+00 -1.3494718679682012e+02 1.5238898631609629e+01 8.5031537254990440e+01 3 2 -3
1330 930 1 0.0000000000000000e+00 -4.5002213131032832e+01 2.5877039489215889e+01 8.4666013773965716e+01 2 -3 -1
1331 930 1 0.0000000000000000e+00 -4.3503649788184077e+01 2.5453940445776112e+01 8.4231808270571577e+01 2 -3 -1
236 169 1 0.0000000000000000e+00 -2.7971516151432922e+00 3.3950055130662832e+01 8.2861535580164940e+01 2 -1 3
235 169 1 0.0000000000000000e+00 -1.2189762797658545e+00 3.4038397182901662e+01 8.2776606232763896e+01 2 -1 3
1122 785 1 0.0000000000000000e+00 -6.6718582455718931e+01 7.6149383556362579e+01 8.5780268257327293e+01 0 -1 -6
92 67 1 0.0000000000000000e+00 -9.1311826629897979e+01 8.3450781559594446e+01 7.9468344015898907e+01 1 -3 1
93 67 1 0.0000000000000000e+00 -9.2277832593407254e+01 8.3147821787153276e+01 7.8356359093406610e+01 1 -3 1
1261 882 1 0.0000000000000000e+00 -3.9056915472146684e+01 8.9816753412057523e+01 8.5545225974521884e+01 -2 -2 1
1260 882 1 0.0000000000000000e+00 -4.0473771356010317e+01 8.9663813147389789e+01 8.5045880811113506e+01 -2 -2 1
1120 783 1 0.0000000000000000e+00 -1.2449062710076687e+02 1.2126205178953737e+02 8.4495381882546496e+01 -1 -1 -1
1119 783 1 0.0000000000000000e+00 -1.2599499130089252e+02 1.2088449499691879e+02 8.4527180193135621e+01 -1 -1 -1
706 495 1 0.0000000000000000e+00 -4.8880263479998362e+01 1.3783594063920336e+02 8.2098722707456943e+01 -1 4 -2
172 123 1 0.0000000000000000e+00 -1.0133364652626099e+02 1.3703715950184838e+02 8.3447499808132363e+01 3 -4 -1
657 462 1 0.0000000000000000e+00 -2.6058741171493068e+01 6.8520255925054300e+01 8.8303499890019339e+01 0 0 0
658 462 1 0.0000000000000000e+00 -2.7419216340978423e+01 6.8116774910742805e+01 8.8368010737969826e+01 0 0 0
421 299 1 0.0000000000000000e+00 -6.1500794055207706e+01 7.8488020231758952e+01 8.9908445702144917e+01 -1 1 0
422 299 1 0.0000000000000000e+00 -6.0891696973193191e+01 7.9503355968763856e+01 8.9055566435728167e+01 -1 1 0
1138 796 1 0.0000000000000000e+00 -3.7460974333622232e+01 1.1229042415092940e+02 8.7154444674302255e+01 5 2 -1
1308 915 1 0.0000000000000000e+00 -1.4223136260815971e+02 8.4298056522603133e+00 9.3763620613618656e+01 5 4 1
1275 892 1 0.0000000000000000e+00 -2.9214396393157543e+01 1.4118589074066080e+01 9.0994613091316666e+01 -3 3 -4
225 161 1 0.0000000000000000e+00 -1.2718739729360726e+02 3.6312274975829666e+01 9.2028999686157022e+01 4 2 1
226 161 1 0.0000000000000000e+00 -1.2743661837501179e+02 3.7140022665672944e+01 9.3337278590024084e+01 4 2 1
1290 904 1 0.0000000000000000e+00 -3.2469720888311855e+01 4.0678072541018764e+01 9.2533413984852416e+01 -5 0 1
177 126 1 0.0000000000000000e+00 -1.9696431816783104e+01 4.4930294509539266e+01 9.6771539885747501e+01 -2 -3 2
1164 814 1 0.0000000000000000e+00 -9.6494900959608259e+01 7.6168064888958298e+01 9.1433648414405894e+01 1 3 0
1163 814 1 0.0000000000000000e+00 -9.7895509093708142e+01 7.6731604702429507e+01 9.1637365875517219e+01 1 3 0
1241 867 1 0.0000000000000000e+00 -5.5478210698015886e+01 1.1675749354572841e+02 9.1090203979847246e+01 1 -5 1
1240 867 1 0.0000000000000000e+00 -5.5493351103802453e+01 1.1526271938813071e+02 9.0890203907110163e+01 1 -5 1
867 605 1 0.0000000000000000e+00 -1.1985015603351854e+01 4.8826547997599363e+01 1.0103982323451064e+02 1 -3 0
866 605 1 0.0000000000000000e+00 -1.0920151682322853e+01 4.8237858075274346e+01 1.0000064771465006e+02 1 -3 0
972 679 1 0.0000000000000000e+00 -7.3463604455076535e+01 1.1813820672740107e+02 9.5599229540798092e+01 3 -2 -4
971 679 1 0.0000000000000000e+00 -7.2907742428029721e+01 1.1681686047631294e+02 9.5652677785597206e+01 3 -2 -4
876 613 1 0.0000000000000000e+00 -3.4896120176153062e+01 1.4118209980077430e+02 9.6363654606691512e+01 1 1 1
877 613 1 0.0000000000000000e+00 -3.3601946412294936e+01 1.4041476349988031e+02 9.6408018662721133e+01 1 1 1
363 256 1 0.0000000000000000e+00 -3.2491010775060261e+00 5.9053947453552581e+01 1.0471863043656941e+02 0 0 1
1080 755 1 0.0000000000000000e+00 -1.0791204214981084e+02 6.6438828360701962e+01 1.0269133807847115e+02 3 4 -5
1351 944 1 0.0000000000000000e+00 -4.2963901076324291e+01 2.2557063764298647e+01 1.1776591962026245e+02 -1 0 2
244 175 1 0.0000000000000000e+00 -1.1744596142103774e+02 7.7118192955156189e+01 1.0632752529259531e+02 3 3 -3
243 175 1 0.0000000000000000e+00 -1.1866542563305362e+02 7.6962287559112468e+01 1.0724654789075439e+02 3 3 -3
1047 732 1 0.0000000000000000e+00 -1.9507341619320954e+01 8.0976649178495677e+01 1.1148923834735862e+02 2 -1 -1
478 336 1 0.0000000000000000e+00 -1.4278907254239641e+01 9.6657356945229310e+01 1.0927924964803898e+02 3 -4 -2
477 336 1 0.0000000000000000e+00 -1.4970730821958199e+01 9.5712420215954353e+01 1.1016027315176140e+02 3 -4 -2
853 597 1 0.0000000000000000e+00 -2.7146013797605463e+01 6.5115488591446052e+01 1.1667825853096375e+02 3 -1 -3
292 208 1 0.0000000000000000e+00 -1.2152080687979060e+02 7.1533207695375182e+01 1.2455319068261437e+02 -4 0 1
83 61 1 0.0000000000000000e+00 -6.3343919768200664e+01 8.5262606588726555e+01 1.1631645928692379e+02 0 -3 -3
170 122 1 0.0000000000000000e+00 -8.2393018017754230e+01 9.0449431782848194e+01 1.1417845391116910e+02 0 -1 -1
84 61 1 0.0000000000000000e+00 -6.2225829083123145e+01 8.4313584853248443e+01 1.1601202943291545e+02 0 -3 -3
171 122 1 0.0000000000000000e+00 -8.3887050610126380e+01 9.0367200003211934e+01 1.1413762032506324e+02 0 -1 -1
696 487 1 0.0000000000000000e+00 -2.9037910019753909e+01 1.1404313369820036e+02 1.1480216946042802e+02 3 0 -2
493 346 1 0.0000000000000000e+00 -1.2942851767842336e+02 1.1600846135821055e+02 1.1936825614200350e+02 2 -4 -2
449 317 1 0.0000000000000000e+00 -3.4523036073811028e+01 1.1906544557950562e+02 1.1628676843811471e+02 -1 1 -1
450 317 1 0.0000000000000000e+00 -3.5743582658259925e+01 1.1858442480172360e+02 1.1708975997066378e+02 -1 1 -1
249 179 1 0.0000000000000000e+00 -6.4741745919128462e+01 4.3431474074207898e+01 1.2093485671290361e+02 -4 -1 -5
248 179 1 0.0000000000000000e+00 -6.3489968362527421e+01 4.3595329033986076e+01 1.2008696906972474e+02 -4 -1 -5
583 410 1 0.0000000000000000e+00 -4.5556874070537816e+01 4.9837609229040538e+01 1.2491900888556356e+02 2 1 3
854 597 1 0.0000000000000000e+00 -2.7462568810445134e+01 6.3718466528045440e+01 1.1641697384079251e+02 3 -1 -3
899 628 1 0.0000000000000000e+00 -1.2416231579808027e+01 9.7660359346028059e+01 1.2051862327920063e+02 2 -3 -4
494 346 1 0.0000000000000000e+00 -1.2832737312539888e+02 1.1618204506136297e+02 1.2037133925410873e+02 2 -4 -2
67 49 1 0.0000000000000000e+00 -9.1778185456202564e+01 1.1685793849711413e+02 1.2249285280575165e+02 1 2 3
68 49 1 0.0000000000000000e+00 -9.1463272022820917e+01 1.1811830618511286e+02 1.2322704101725097e+02 1 2 3
612 432 1 0.0000000000000000e+00 -1.1863937882256380e+02 3.9052735019177476e+01 1.2889470935245694e+02 -4 3 2
613 432 1 0.0000000000000000e+00 -1.1887468584654039e+02 3.7703580782279801e+01 1.2830773021536325e+02 -4 3 2
776 544 1 0.0000000000000000e+00 -1.4014413847945610e+02 6.3746932365455393e+01 1.2519286288184688e+02 -2 -1 -4
777 544 1 0.0000000000000000e+00 -1.3972794120022974e+02 6.5162949903057296e+01 1.2539128694635653e+02 -2 -1 -4
846 592 1 0.0000000000000000e+00 -5.9737938540243391e+01 8.0664540951404177e+01 1.2654118590020212e+02 -1 -2 0
845 592 1 0.0000000000000000e+00 -5.8967935246105228e+01 8.1246623958661729e+01 1.2774980647291292e+02 -1 -2 0
1212 848 1 0.0000000000000000e+00 -1.3674230562614412e+01 1.3283710402825477e+00 1.3536671891418789e+02 0 -4 3
1266 886 1 0.0000000000000000e+00 -1.2951405451072208e+02 9.2077754962460006e+00 1.2718828144665210e+02 5 -5 -5
795 556 1 0.0000000000000000e+00 -3.5099198263741584e+00 3.5186894478110247e+01 1.3628738896945421e+02 2 -3 -1
399 281 1 0.0000000000000000e+00 -1.3370352503018384e+02 5.7598321638127715e+01 1.3690122988801957e+02 0 5 2
822 574 1 0.0000000000000000e+00 -2.2388784241834969e+00 2.3758404738206309e+00 1.3474023340274320e+02 -5 1 -4
808 565 1 0.0000000000000000e+00 -1.1918643437194088e+02 5.3991744272488319e+01 1.3950061818641180e+02 0 -1 0
807 565 1 0.0000000000000000e+00 -1.2029818569798124e+02 5.4710385041327044e+01 1.3885879226774242e+02 0 -1 0
827 579 1 0.0000000000000000e+00 -1.2230598358527386e+02 7.6136217433586523e+01 1.3820656806371633e+02 0 3 -2
828 579 1 0.0000000000000000e+00 -1.2152733327575531e+02 7.7469268757108608e+01 1.3859578975775943e+02 0 3 -2
1058 741 1 0.0000000000000000e+00 -1.2797795214121808e+02 4.7640117562982084e+01 1.4548912987710636e+02 1 -4 4
82 60 1 0.0000000000000000e+00 -5.3152963296862197e+00 5.0445384413575084e+01 1.4361014918261273e+02 1 2 0
81 60 1 0.0000000000000000e+00 -6.4328761295707011e+00 5.0711739853881966e+01 1.4457609032075388e+02 1 2 0
465 328 1 0.0000000000000000e+00 -1.5644134940891092e+00 4.9705708570624239e+01 1.4470107745738048e+02 -2 -2 -2
464 328 1 0.0000000000000000e+00 -2.2927750150831514e+00 4.8524885484732010e+01 1.4408763213442174e+02 -2 -2 -2
1057 741 1 0.0000000000000000e+00 -1.2782741308506736e+02 4.9155906390409342e+01 1.4585552728976640e+02 1 -4 4
590 415 1 0.0000000000000000e+00 -9.0138254939619713e+01 6.5475419470155714e+01 1.4699186602265090e+02 -4 1 -2
245 176 1 0.0000000000000000e+00 -6.2982732016912166e+00 1.3539878163573056e+02 7.5373970021507546e+01 1 -2 -2
272 193 1 0.0000000000000000e+00 -1.3549186401510269e+02 4.7998117780751386e+00 1.1376299362275753e+02 -1 3 -3
431 304 1 0.0000000000000000e+00 -1.4284572809475284e+02 1.3807801777236435e+02 1.1148475253355500e+02 2 -3 -2
15 10 1 0.0000000000000000e+00 -1.4699865772251943e+02 3.6257916835077765e+01 9.0041413271085503e+01 2 0 2
1115 780 1 0.0000000000000000e+00 2.5106988245775540e+01 -2.5215126096627628e+01 -7.6403198938469217e+01 -5 -1 2
152 108 1 0.0000000000000000e+00 2.7978165397109933e+00 -2.1982413067972431e+01 -7.9917052230702851e+01 2 3 -2
23 16 1 0.0000000000000000e+00 2.0470377759689143e+01 -1.3647926295411463e+02 -1.3932908443453144e+02 3 1 1
1084 757 1 0.0000000000000000e+00 1.0567128780049887e+02 -1.4559431874804733e+02 -1.1536318027241951e+02 -1 2 -1
1109 775 1 0.0000000000000000e+00 3.2323848865176501e+00 -3.8276447546247994e+01 -1.0099121592990240e+02 7 -6 4
699 490 1 0.0000000000000000e+00 4.3034962994477667e+01 -6.3720881954235736e+01 -1.4125164390011821e+02 2 -3 -1
338 238 1 0.0000000000000000e+00 1.5160487267688495e+01 -6.4509163849735216e+01 -1.4506108830890858e+02 -1 -1 0
869 607 1 0.0000000000000000e+00 2.8343698237297076e+01 -3.0067181444871949e-01 -1.4597474390655435e+02 -2 -1 0
485 341 1 0.0000000000000000e+00 1.3973436375588253e+02 -4.2832357755946461e+01 -1.4559138436786571e+02 4 -2 1
